Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/src/app/account/templates with glob **/*.
Watching dir /usr/src/app/goal/templates with glob **/*.
Watching dir /usr/src/app/fapp/templates with glob **/*.
Watching dir /usr/src/app/templates with glob **/*.
Watching dir /usr/src/app/locale with glob **/*.mo.
Watching dir /usr/src/app/fapp/locale with glob **/*.mo.
Watching dir /usr/src/app/account/locale with glob **/*.mo.
Watching dir /usr/src/app/goal/locale with glob **/*.mo.
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1738388507.715162
File /usr/local/lib/python3.11/site-packages/django/db/models/query.py first seen with mtime 1738388507.714162
File /usr/local/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1738388507.440162
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1738388507.716162
File /usr/local/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1738388507.726162
File /usr/local/lib/python3.11/site-packages/dateutil/_version.py first seen with mtime 1738388507.485162
File /usr/local/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1738388507.705162
File /usr/local/lib/python3.11/bisect.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1738388507.664162
File /usr/local/lib/python3.11/site-packages/django/conf/urls/static.py first seen with mtime 1738388507.548162
File /usr/local/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1738388507.704162
File /usr/local/lib/python3.11/site-packages/django/db/backends/mysql/validation.py first seen with mtime 1738388507.709162
File /usr/local/lib/python3.11/site-packages/environ/compat.py first seen with mtime 1738388507.472162
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1738388507.716162
File /usr/local/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1738388507.725162
File /usr/local/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1738388507.704162
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1738388507.601162
File /usr/local/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1738388507.721162
File /usr/local/lib/python3.11/email/__init__.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/utils/deprecation.py first seen with mtime 1738388507.724162
File /usr/local/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1738388507.723162
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/__init__.py first seen with mtime 1738388507.714162
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1738388507.692162
File /usr/local/lib/python3.11/lib-dynload/_ssl.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851473.0
File /usr/local/lib/python3.11/asyncio/events.py first seen with mtime 1736851483.0
File /usr/src/app/fapp/urls.py first seen with mtime 1737814704.3963013
File /usr/local/lib/python3.11/email/charset.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/asyncio/locks.py first seen with mtime 1736851483.0
File /usr/src/app/goal/views/home.py first seen with mtime 1738481758.809186
File /usr/local/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1738388507.725162
File /usr/src/app/account/admin.py first seen with mtime 1737814704.3910089
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1738388507.683162
File /usr/local/lib/python3.11/site-packages/django/db/backends/mysql/introspection.py first seen with mtime 1738388507.709162
File /usr/local/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1738388507.725162
File /usr/local/lib/python3.11/lib-dynload/_socket.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851470.0
File /usr/local/lib/python3.11/mimetypes.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1738388507.664162
File /usr/local/lib/python3.11/email/errors.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1738388507.692162
File /usr/local/lib/python3.11/html/parser.py first seen with mtime 1736851483.0
File /usr/src/app/account/forms/signup_forms.py first seen with mtime 1738389289.3943639
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1738388507.588162
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1738388507.715162
File /usr/local/lib/python3.11/encodings/__init__.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/zoneinfo/_common.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/utils/safestring.py first seen with mtime 1738388507.725162
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1738388507.616162
File /usr/local/lib/python3.11/lib-dynload/unicodedata.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851468.0
File /usr/src/app/account/models/user_models.py first seen with mtime 1738477061.5275922
File /usr/src/app/account/views/__init__.py first seen with mtime 1738389289.3952773
File /usr/local/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1738388507.704162
File /usr/local/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1738388507.708162
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/widgets.py first seen with mtime 1738388507.550162
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1738388507.708162
File /usr/local/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1738388507.712162
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1738388507.712162
File /usr/local/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1738388507.717162
File /usr/local/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1738388507.724162
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1738388507.708162
File /usr/local/lib/python3.11/html/__init__.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/reprlib.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/opcode.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1738388507.714162
File /usr/local/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1738388507.708162
File /usr/local/lib/python3.11/site-packages/sqlparse/utils.py first seen with mtime 1738388507.440162
File /usr/local/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1738388507.717162
File /usr/local/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1738388507.704162
File /usr/local/lib/python3.11/linecache.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1738388507.707162
File /usr/local/lib/python3.11/asyncio/selector_events.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1738388507.664162
File /usr/local/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1738388507.727162
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/reindent.py first seen with mtime 1738388507.441162
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1738388507.708162
File /usr/local/lib/python3.11/http/client.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/email/policy.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/asyncio/log.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/views/main.py first seen with mtime 1738388507.588162
File /usr/local/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1738388507.478162
File /usr/local/lib/python3.11/importlib/_abc.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1738388507.724162
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1738388507.703162
File /usr/local/lib/python3.11/wsgiref/headers.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/related.py first seen with mtime 1738388507.715162
File /usr/local/lib/python3.11/_compat_pickle.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/http/cookies.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/__init__.py first seen with mtime 1738388507.708162
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1738388507.616162
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1738388507.578162
File /usr/local/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1738388507.707162
File /usr/local/lib/python3.11/lib-dynload/_queue.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851467.0
File /usr/local/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1738388507.726162
File /usr/local/lib/python3.11/gzip.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1738388507.713162
File /usr/local/lib/python3.11/lib-dynload/select.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851469.0
File /usr/local/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1736851504.0
File /usr/src/app/account/forms/login_forms.py first seen with mtime 1738389289.394051
File /usr/local/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1738388507.722162
File /usr/local/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1738388507.703162
File /usr/local/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1738388507.724162
File /usr/local/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1738388507.708162
File /usr/local/lib/python3.11/importlib/__init__.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1738388507.726162
File /usr/local/lib/python3.11/sysconfig.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1738388507.721162
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1738388507.578162
File /usr/local/lib/python3.11/lib-dynload/_uuid.cpython-311-aarch64-linux-gnu.so first seen with mtime 1736851475.0
File /usr/src/app/account/models/__init__.py first seen with mtime 1738389289.394562
File /usr/local/lib/python3.11/site-packages/environ/__init__.py first seen with mtime 1738388507.472162
File /usr/local/lib/python3.11/http/server.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1738388507.578162
File /usr/local/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1738388507.721162
File /usr/local/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1738388507.693162
File /usr/local/lib/python3.11/json/encoder.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/asyncio/coroutines.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/pkgutil.py first seen with mtime 1736851483.0
File /usr/local/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1738388507.714162
File /usr/local/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1738388507.726162
File /usr/local/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1738388507.713162
File /usr/local/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1738388507.724162
File /usr/src/app/account/views/setup_views.py first seen with mtime 1738389289.3955927
File /usr/local/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1738388507.722162
